Index,energy,label
1,-99.67,0
2,-98.31,0
3,-97.43,0
4,-96.38,0
5,-96.33,0
6,-94.89,0
7,-93.32,0
8,-92.64,0
9,-90.92,0
10,-90.61,0
11,-90.6,0
12,-86.38,0
13,-82.44,0
14,-81.99,0
15,-81.64,0
16,-80.2,0
17,-78.34,0
18,-76.59,0
19,-76.43,0
20,-76.42,0
21,-74.32,0
22,-73.52,0
23,-72.9,0
24,-72.8,0
25,-71.33,0
26,-70.68,0
27,-70.67,0
28,-70.53,0
29,-69.85,0
30,-68.54,0
31,-68.39,0
32,-68.13,0
33,-66.34,0
34,-66.24,0
35,-66.13,0
36,-65.68,0
37,-64.29,0
38,-64.12,0
39,-61.07,0
40,-59.51,0
41,-58.7,0
42,-58.16,0
43,-57.72,0
44,-57.09,0
45,-56.08,0
46,-55.72,0
47,-55.64,0
48,-54.86,0
49,-53.07,0
50,-52.15,0
51,-52.12,0
52,-51.95,0
53,-51.19,0
54,-51.05,0
55,-50.62,0
56,-49.5,0
57,-49.23,0
58,-49.2,0
59,-49.03,0
60,-48.77,0
61,-48.28,0
62,-48.27,0
63,-48.24,0
64,-48.2,0
65,-47.91,0
66,-47.82,0
67,-47.63,0
68,-47.56,0
69,-47.49,0
70,-47.2,0
71,-47.04,0
72,-47.02,0
73,-46.87,0
74,-46.77,0
75,-46.29,0
76,-46.04,0
77,-45.78,0
78,-45.74,0
79,-45.69,0
80,-45.58,0
81,-45.45,0
82,-45.41,0
83,-45.28,0
84,-45.26,0
85,-44.8,0
86,-44.68,0
87,-44.62,0
88,-43.98,0
89,-43.81,0
90,-43.65,0
91,-43.64,0
92,-43.61,0
93,-43.49,0
94,-43.48,0
95,-43.35,0
96,-43.13,0
97,-43.1,0
98,-42.85,0
99,-42.84,0
100,-42.83,0
101,-42.72,0
102,-42.69,0
103,-42.6,0
104,-42.6,0
105,-42.48,0
106,-42.44,0
107,-42.37,0
108,-42.25,0
109,-42.13,0
110,-42.12,0
111,-42.1,0
112,-42,0
113,-41.95,0
114,-41.8,0
115,-41.71,0
116,-41.69,0
117,-41.68,0
118,-41.67,0
119,-41.61,0
120,-41.61,0
121,-41.6,0
122,-41.58,0
123,-41.53,0
124,-41.5,0
125,-41.46,0
126,-41.44,0
127,-41.43,0
128,-41.42,0
129,-41.4,0
130,-41.39,0
131,-41.38,0
132,-41.35,0
133,-41.26,0
134,-41.19,0
135,-41.14,0
136,-41.09,0
137,-41.07,0
138,-41.05,0
139,-41.02,0
140,-41.01,0
141,-41,0
142,-40.99,0
143,-40.98,0
144,-40.95,0
145,-40.93,0
146,-40.87,0
147,-40.86,0
148,-40.84,0
149,-40.79,0
150,-40.79,0
151,-40.78,0
152,-40.78,0
153,-40.77,0
154,-40.76,0
155,-40.75,0
156,-40.7,0
157,-40.68,0
158,-40.68,0
159,-40.67,0
160,-40.61,0
161,-40.58,0
162,-40.54,0
163,-40.54,0
164,-40.53,0
165,-40.5,0
166,-40.49,0
